l,a
276.38,418405.3983
277.97,423498.4889
279.55,427613.9704
281.14,430710.4084
282.73,432797.7512
284.31,433889.1835
285.9,433953.8303
287.49,433010.669
289.08,431064.592
290.67,428123.8434
292.25,424212.7228
293.84,419314.9489
295.43,413462.2198
297.02,406675.7949
298.6,398993.6298
300.19,390421.0895
301.78,381010.2916
303.37,370806.3118
304.96,359863.9992
306.54,348257.0343
308.13,336034.2852
309.72,323285.8294
311.31,310100.0503
312.9,296570.3626
314.48,282803.6772
316.07,268883.038
317.66,254918.5951
319.25,241011.3765
320.84,227255.7076
322.42,213748.7337
324.01,200557.7392
325.6,187761.8777
327.19,175422.2168
328.78,163589.852
330.37,152304.2445
331.95,141598.5228
333.54,131483.4797
335.13,121972.5012
336.72,113068.226
338.31,104765.0715
339.9,97052.01383
341.48,89915.7158
343.07,83331.73641
344.66,77280.29892
346.25,71737.73519
347.84,66679.00351
349.43,62077.71979
351.01,57909.9858
352.6,54146.58785
354.19,50764.31972
355.78,47738.29201
357.37,45045.11314
358.96,42661.80601
360.55,40565.10174
362.14,38620.7521
363.72,36741.05219
365.31,34926.88057
366.9,33179.80794
368.49,31500.32982
370.08,29887.57499
371.67,28340.68711
373.26,26859.49778
374.85,25442.16527
376.43,24087.85267
378.02,22794.12377
379.61,21559.56338
381.2,20382.77181
382.79,19262.04435
384.38,18195.37757
385.97,17181.12661
387.56,16217.02514
389.14,15301.55998
390.73,14432.68875
392.32,13608.33645
393.91,12827.00692
395.5,12086.59262
397.09,11385.65267
398.68,10722.13879
400.27,10094.66312
401.86,9501.547084
403.44,8941.048693
405.03,8411.398507
406.62,7911.232142
408.21,7439.281553
409.8,6993.991727
411.39,6574.137154
412.98,6178.20691
414.57,5805.319488
416.16,5453.700972
417.75,5122.807697
419.33,4811.319968
420.92,4517.886689
422.51,4241.830435
424.1,3982.06684
425.69,3737.82294
427.28,3508.337274
428.87,3292.566666
430.46,3089.483348
432.05,2898.947249
433.64,2719.950987
435.22,2551.84926
436.81,2393.827291
438.4,2245.550807
439.99,2106.05734
441.58,1975.536591
443.17,1852.757759
444.76,1737.637811
446.35,1629.531827
447.94,1528.365118
449.52,1433.2573
451.11,1344.078788
452.7,1260.523282
454.29,1181.978508
455.88,1108.392038
457.47,1039.43748
459.06,974.792963
460.65,914.14106
462.24,857.1687121
463.82,803.8554097
465.41,754.1280403
467,707.1610701
468.59,663.1945737
470.18,622.1981112
471.77,583.6089199
473.36,547.4027422
474.95,513.5556451
476.53,481.7904248
478.12,452.065537
479.71,424.1094416
481.3,397.9046087
482.89,373.4337392
484.48,350.4203827
486.07,328.850236
487.66,308.7091825
489.24,289.7323615
490.83,271.8962898
492.42,255.1961865
494.01,239.6210829
495.6,224.9065927
497.19,211.297207
498.78,198.5304151
500.36,186.3507674
501.95,174.9953792
503.54,164.4603852
505.13,154.4892632
506.72,145.0767053
508.31,136.4646885
509.89,128.1553417
511.48,120.3863612
513.07,113.1553828
514.66,106.4574202
516.25,100.0441322
517.84,94.15556539
519.42,88.54667985
521.01,83.21141364
522.6,78.14907098
524.19,73.59689766
525.78,69.31126095
527.37,65.05146629
528.95,61.29357441
530.54,57.7938408
532.13,54.31502154
533.72,51.09237846
535.31,48.12362885
536.89,45.40736276
538.48,42.70624392
540.07,40.25371001
541.66,37.81557453
543.24,35.6236852
544.83,33.6745427
546.42,31.73674362
548.01,29.81018923
549.6,28.12342768
551.18,26.44687745
552.77,25.0067979
554.36,23.57497915
555.95,22.15135031
557.53,20.96160686
559.12,19.7782339
560.71,18.60157231
562.3,17.65504675
563.88,16.71415542
565.47,15.77824312
567.06,14.84757929
568.65,13.92211991
570.23,13.22242318
571.82,12.52637412
573.41,11.83418519
575,11.14582437
576.58,10.46144142
578.17,9.997977208
579.76,9.320303857
581.34,8.862648281
582.93,8.407329421
584.52,7.95448766
586.1,7.504230874
587.69,7.056275082
589.28,6.610736645
590.86,6.380379759
592.45,5.939039197
594.04,5.711602023
595.63,5.485379111
597.21,5.050030889
598.8,4.82676226
600.38,4.604752882
601.97,4.38383612
603.56,4.16408331
605.14,3.945550479
606.73,3.728094392
608.32,3.51177506
609.9,3.296637643
611.49,3.082561599
613.08,2.869595952
614.66,2.862219578
616.25,2.650917939
617.83,2.440743366
619.42,2.434478179
621.01,2.225891318
622.59,2.220242483
624.18,2.013260696
625.76,2.008177355
627.35,1.80277892
628.93,1.798249973
630.52,1.594413578
632.11,1.590403014
633.69,1.58643761
635.28,1.384658643
636.86,1.381223413
638.45,1.377783606
640.03,1.178042024
641.62,1.175122716
643.2,1.172236065
644.79,0.974454521
646.37,0.972072545
647.96,0.969687219
649.54,0.967328464
651.13,0.771973069
652.71,0.770104372
654.3,0.768232958
655.88,0.766382303
657.47,0.764528913
659.05,0.762696039
660.64,0.570645311
662.22,0.569283801
663.81,0.567920216
665.39,0.566571662
666.98,0.565221024
668.56,0.563885244
670.14,0.562555762
671.73,0.374149453
673.31,0.373271468
674.9,0.372392076
676.48,0.37152231
678.07,0.370651131
679.65,0.369789469
681.23,0.368931803
682.82,0.368072717
684.4,0.367222987
685.98,0.366377172
687.57,0.365529928
689.15,0.182345942
690.73,0.181928838
692.32,0.181511015
693.9,0.181097717
695.48,0.180686297
697.07,0.180274156
698.65,0.179866466
700.23,0.179460615
701.82,0.17905404
703.4,0.178651843
704.98,0.178251448
706.57,0.177850328
708.15,0.177453514
709.73,0.177058468
711.31,0.176665176
712.9,0.176271155
714.48,0.175881349
716.06,0.175493263
717.64,0.175106887
719.23,0.174719778
720.81,0.174336796
722.39,0.17395549
723.97,0.173575847
725.55,0.173197858
727.14,0.172819135
728.72,0.172444432
730.3,0
731.88,0
733.46,0
735.04,0
736.63,0
738.21,0
739.79,0
741.37,0
742.95,0
744.53,0
746.11,0
747.69,0
749.27,0
750.85,0
752.43,0
754.02,0
755.6,0
757.18,0
758.76,0
760.34,0
761.92,0
763.5,0
765.08,0
766.66,0
768.24,0
769.82,0
771.4,0
772.98,0
774.56,0
776.13,0
777.71,0
779.29,0
780.87,0
782.45,0
784.03,0
785.61,0
787.19,0
788.77,0
790.35,0
791.92,0
793.5,0
795.08,0
796.66,0
798.24,0
799.81,0
801.39,0
802.97,0
804.55,0
806.13,0
807.7,0
809.28,0
810.86,0
812.44,0
814.01,0
815.59,0
817.17,0
818.74,0
820.32,0
821.9,0
823.47,0
825.05,0
826.63,0
828.2,0
829.78,0
831.36,0
832.93,0
834.51,0
836.08,0
837.66,0
839.24,0
840.81,0
842.39,0
843.96,0
845.54,0
847.11,0
848.69,0
850.26,0
851.84,0
853.41,0
854.99,0
856.56,0
858.13,0
859.71,0
861.28,0
862.86,0
864.43,0
866.01,0
867.58,0
869.15,0
870.73,0
872.3,0
873.87,0
875.45,0
877.02,0
878.59,0
880.17,0
881.74,0
883.31,0
884.88,0
886.46,0
888.03,0
889.6,0
891.17,0
892.74,0
894.32,0
895.89,0
897.46,0
899.03,0
900.6,0
902.17,0
903.74,0
905.32,0
906.89,0
908.46,0
910.03,0
911.6,0
913.17,0
914.74,0
916.31,0
917.88,0
919.45,0
921.02,0
922.59,0
924.16,0
925.73,0
927.3,0
928.87,0
930.44,0
932.01,0
933.57,0
935.14,0
936.71,0
938.28,0
939.85,0
941.42,0
942.98,0
944.55,0
946.12,0
947.69,0
949.26,0
950.82,0
952.39,0
953.96,0
955.52,0
957.09,0
958.66,0
960.23,0
961.79,0
963.36,0
964.92,0
966.49,0
968.06,0
969.62,0
971.19,0
972.75,0
974.32,0
975.88,0
977.45,0
979.02,0
980.58,0
982.14,0
983.71,0
985.27,0
986.84,0
988.4,0
989.97,0
991.53,0
993.09,0
994.66,0
996.22,0
997.79,0
999.35,0
1010.08,0
1013.43,0
1016.79,0
1020.14,0
1023.5,0
1026.85,0
1030.21,0
1033.57,0
1036.92,0
1040.28,0
1043.64,0
1046.99,0
1050.35,0
1053.71,0
1057.07,0
1060.42,0
1063.78,0
1067.14,0
1070.5,0
1073.86,0
1077.22,0
1080.58,0
1083.94,0
1087.3,0
1090.66,0
1094.03,0
1097.39,0
1100.75,0
1104.11,0
1107.48,0
1110.84,0
1114.21,0
1117.57,0
1120.94,0
1124.3,0
1127.67,0
1131.03,0
1134.4,0
1137.77,0
1141.13,0
1144.5,0
1147.87,0
1151.24,0
1154.61,0
1157.98,0
1161.35,0
1164.72,0
1168.1,0
1171.47,0
1174.84,0
1178.21,0
1181.59,0
1184.96,0
1188.34,0
1191.71,0
1195.09,0
1198.47,0
1201.84,0
1205.22,0
1208.6,0
1211.98,0
1215.36,0
1218.74,0
1222.12,0
1225.5,0
1228.89,0
1232.27,0
1235.65,0
1239.04,0
1242.42,0
1245.81,0
1249.19,0
1252.58,0
1255.97,0
1259.36,0
1262.75,0
1266.14,0
1269.53,0
1272.92,0
1276.31,0
1279.71,0
1283.1,0
1286.5,0
1289.89,0
1293.29,0
1296.68,0
1300.08,0
1303.48,0
1306.88,0
1310.28,0
1313.68,0
1317.08,0
1320.49,0
1323.89,0
1327.29,0
1330.7,0
1334.11,0
1337.51,0
1340.92,0
1344.33,0
1347.74,0
1351.15,0
1354.56,0
1357.97,0
1361.39,0
1364.8,0
1368.22,0
1371.63,0
1375.05,0
1378.47,0
1381.89,0
1385.31,0
1388.73,0
1392.15,0
1395.57,0
1399,0
1402.42,0
1405.85,0
1409.28,0
1412.7,0
1416.13,0
1419.56,0
1422.99,0
1426.43,0
1429.86,0
1433.3,0
1436.73,0
1440.17,0
1443.61,0
1447.04,0
1450.48,0
1453.93,0
1457.37,0
1460.81,0
1464.26,0
1467.7,0
1471.15,0
1474.6,0
1478.05,0
1481.49,0
1484.95,0
1488.4,0
1491.85,0
1495.31,0
1498.76,0
1502.22,0
1505.68,0
1509.14,0
1512.6,0
1516.06,0
1519.53,0
1522.99,0
1526.46,0
1529.93,0
1533.4,0
1536.87,0
1540.34,0
1543.81,0
1547.28,0
1550.76,0
1554.24,0
1557.71,0
1561.19,0
1564.67,0
1568.16,0
1571.64,0
1575.12,0
1578.61,0
1582.1,0
1585.59,0
1589.08,0
1592.57,0
1596.06,0
1599.56,0
1603.05,0
1606.55,0
1610.05,0
1613.55,0
1617.05,0
1620.55,0
1624.06,0
1627.57,0
1631.07,0
1634.58,0
1638.09,0
1641.61,0
1645.12,0
1648.63,0
